"","CH2.1","CH2.2","CH2.3","CH3.1","CH3.2","CH3.3","CH4.1","CH4.2","CH4.3","CH5.1","CH5.2","CH5.3","CH6.1","CH6.2","CH6.3","CH7.1","CH7.2","CH7.3"
"OTU_296",4,0,0,0,0,0,0,0,51,0,0,189,0,0,4,0,0,0
"OTU_298",0,0,0,0,0,0,0,0,47,0,0,155,0,0,0,0,38,4
"OTU_300",0,0,0,0,0,7,0,0,98,0,0,78,0,0,0,0,66,0
"OTU_302",0,5,0,0,0,0,0,0,0,179,0,45,0,0,10,0,0,0
"OTU_303",0,5,0,0,0,0,10,0,90,0,0,51,0,0,0,0,96,0
"OTU_304",0,0,2,58,0,0,0,0,4,0,0,72,0,0,0,0,100,0
"OTU_306",0,0,0,0,0,0,0,0,16,0,0,191,6,4,2,0,38,0
"OTU_307",0,7,0,0,0,0,0,0,132,17,0,0,0,0,0,0,66,0
"OTU_30",54,84,96,63,55,0,48,37,0,58,8544,0,36,71,42,52,9,168
"OTU_311",0,7,2,0,0,0,0,128,0,3,0,0,1,4,4,0,19,64
"OTU_31",1172,249,99,3531,708,223,54,0,0,396,92,0,38,48,266,637,519,88
"OTU_313",0,0,0,0,2,0,0,204,0,0,0,0,0,0,1,0,11,1
"OTU_314",0,0,0,0,0,15,0,0,29,0,0,36,0,141,0,0,0,0
"OTU_319",14,0,0,0,11,0,0,0,9,5,0,144,0,0,0,0,47,0
"OTU_321",12,0,32,5,0,10,17,13,5,9,37,32,7,12,23,14,0,0
"OTU_322",0,0,16,0,0,0,13,5,0,0,0,0,0,12,0,209,0,47
"OTU_325",0,0,0,0,0,0,0,0,6,8,0,213,0,0,0,0,6,0
"OTU_3",1607,2160,16,3850,5557,18,1961,8367,47,8485,155,75,5418,23,1258,15372,546,218
"OTU_32",499,632,76,344,818,0,751,493,5,691,871,46,209,1267,161,892,53,284
"OTU_329",0,0,0,0,0,5,0,0,47,0,0,117,0,0,0,0,43,0
"OTU_330",0,2,0,0,0,0,0,0,34,0,0,148,3,0,0,0,47,0
"OTU_33",0,30,10,0,6,19,0,7520,12,0,0,0,0,2,0,0,10,0
"OTU_335",0,71,9,0,0,0,0,0,0,12,121,0,0,0,0,0,0,0
"OTU_337",0,9,0,0,0,0,11,0,131,4,0,0,0,3,0,0,47,0
"OTU_34",653,2108,0,0,211,0,1827,0,0,159,285,27,700,368,99,44,90,0
"OTU_342",0,0,0,0,0,0,8,0,23,0,0,146,0,0,0,0,34,0
"OTU_343",0,0,0,107,0,0,0,0,5,0,0,25,0,0,0,0,62,0
"OTU_351",0,0,0,21,0,0,0,0,21,8,17,25,0,0,0,125,0,0
"OTU_35",832,107,115,90,133,576,65,42,1190,295,168,1605,77,28,10,89,1324,13
"OTU_359",20,0,0,0,0,14,0,0,35,5,0,30,6,13,4,0,43,0
"OTU_36",0,0,51,104,46,0,0,5927,0,129,0,0,0,0,0,0,0,0
"OTU_362",0,94,0,0,68,0,0,0,0,6,3,0,0,0,0,0,0,0
"OTU_364",0,4,0,1,0,65,0,0,0,0,0,62,0,0,0,0,32,0
"OTU_37",144,6,38,151,117,32,38,92,98,136,187,562,267,2530,103,520,818,14
"OTU_373",41,0,0,15,6,7,0,0,10,0,0,69,0,9,0,0,0,2
"OTU_374",12,0,0,14,0,0,14,10,0,0,0,52,15,7,0,0,18,15
"OTU_379",4,0,67,0,0,0,75,0,0,0,0,0,0,0,31,0,0,0
"OTU_383",0,0,0,28,0,0,87,0,0,35,6,0,0,0,0,0,0,0
"OTU_385",61,0,6,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_38",38,1252,443,192,29,0,1868,287,0,231,556,0,252,72,70,511,20,0
"OTU_388",0,0,0,0,0,0,0,0,93,2,0,37,0,0,0,0,3,0
"OTU_39",417,324,176,48,2180,5,200,25,750,0,94,511,16,121,58,0,327,0
"OTU_398",0,0,0,0,0,0,38,0,38,9,0,23,0,0,0,0,35,0
"OTU_399",2,0,0,0,78,0,0,0,0,4,0,0,0,48,0,0,0,0
"OTU_40",12,0,51,50,34,0,21,2130,0,2978,18,0,6,20,12,0,0,0
"OTU_403",0,1,0,0,0,0,0,0,5,0,0,120,0,0,0,0,14,0
"OTU_410",41,0,41,0,32,0,0,0,0,37,0,0,0,0,0,0,0,0
"OTU_413",0,0,0,1,0,0,0,0,29,0,0,94,0,0,0,0,16,0
"OTU_41",4,13,94,5,0,65,0,20,3,2283,7,7,5,5,70,2891,8,477
"OTU_415",0,0,0,0,0,0,0,0,34,0,0,31,0,1,0,0,69,0
"OTU_419",18,0,0,0,0,41,0,0,17,0,0,0,0,16,0,0,28,0
"OTU_4",124,333,65,35,232,29302,590,154,4815,82,915,244,24,15,15,529,7869,14
"OTU_42",666,0,259,444,785,0,244,151,0,0,1340,0,0,0,0,1111,0,123
"OTU_425",64,4,0,0,0,0,0,0,17,0,0,35,0,0,0,0,11,0
"OTU_426",0,0,0,11,11,0,28,0,0,0,57,6,0,0,0,0,21,0
"OTU_435",0,2,0,0,7,0,0,0,60,0,0,18,0,0,0,0,18,0
"OTU_43",41,593,1318,50,0,0,185,40,0,0,0,0,0,2474,0,51,0,0
"OTU_438",0,0,0,0,0,26,9,0,26,0,0,43,0,0,0,0,20,0
"OTU_439",0,0,0,0,0,4,0,0,8,0,0,25,0,0,0,0,83,0
"OTU_440",0,8,0,0,0,0,0,0,14,0,0,35,0,0,0,0,55,0
"OTU_444",8,0,0,8,11,0,0,0,0,0,0,0,29,0,0,0,77,0
"OTU_44",353,14,118,409,105,3,51,18,79,2586,28,84,8,99,12,14,596,15
"OTU_456",0,17,0,17,8,0,12,7,0,24,10,0,0,12,9,0,0,0
"OTU_461",7,0,0,6,0,0,1,3,26,0,0,46,0,2,0,0,16,0
"OTU_46",1388,55,193,26,324,0,176,372,25,321,59,0,1118,81,28,451,0,21
"OTU_467",0,0,0,0,31,0,0,0,43,0,1,2,0,0,0,24,0,0
"OTU_47",0,122,0,14,1683,0,817,31,0,400,0,0,0,586,671,18,0,10
"OTU_472",0,0,0,0,0,16,0,0,9,0,0,47,0,0,0,0,37,0
"OTU_473",0,0,0,0,0,5,2,0,55,0,0,34,0,0,0,0,0,0
"OTU_483",10,0,105,2,0,0,0,5,4,0,0,0,0,0,0,0,0,0
"OTU_488",0,0,0,0,39,0,0,0,18,10,0,9,0,3,0,0,0,0
"OTU_49",0,0,0,0,168,0,2527,0,38,74,18,0,0,0,0,31,1323,0
"OTU_501",2,0,0,9,2,0,0,0,28,7,0,13,7,16,7,0,9,0
"OTU_506",0,0,0,0,0,0,0,0,10,0,0,16,0,22,0,0,43,0
"OTU_50",512,149,357,46,38,0,603,424,0,84,234,27,977,337,172,383,23,0
"OTU_508",0,2,0,0,0,0,0,0,13,0,18,67,0,0,0,0,0,0
"OTU_51",0,312,0,0,887,0,570,0,0,1819,0,0,274,0,336,0,0,0
"OTU_516",0,9,0,0,0,0,0,0,16,0,0,45,0,0,0,0,20,0
"OTU_522",0,0,0,0,0,0,3,0,0,11,31,0,0,0,0,0,52,0
"OTU_524",0,0,0,23,0,18,0,0,0,0,0,23,26,0,0,0,0,0
"OTU_52",1,3,363,0,0,0,278,6,0,395,4,14,858,1976,112,4,2,5
"OTU_525",0,0,0,0,0,0,0,0,5,0,0,37,0,0,0,36,22,0
"OTU_53",993,164,47,1233,1155,0,10,121,0,0,0,1,18,10,0,0,85,9
"OTU_535",0,0,0,0,0,0,10,0,24,0,0,48,3,0,0,0,6,0
"OTU_538",0,0,0,0,0,0,2,0,0,0,5,74,0,0,0,4,0,0
"OTU_54",0,189,4123,0,278,0,0,0,0,0,60,0,0,0,112,0,0,0
"OTU_5",2803,574,277,511,324,948,276,64,4705,3035,1280,14569,571,1192,119,708,9161,60
"OTU_546",2,0,0,0,26,0,7,0,0,0,0,0,0,0,0,0,36,0
"OTU_55",34,3160,0,28,27,0,48,0,0,38,18,2,0,0,21,0,0,23
"OTU_560",0,0,0,0,13,0,0,6,0,0,0,0,0,12,49,0,0,0
"OTU_56",0,46,33,2443,0,0,248,435,0,12,0,0,0,95,0,0,0,0
"OTU_568",0,18,0,0,23,0,2,3,0,8,6,0,0,0,9,4,0,3
"OTU_574",0,0,0,2,0,16,0,0,12,0,0,28,0,0,0,0,8,0
"OTU_57",429,34,102,653,280,77,130,281,142,19,660,50,249,47,152,144,78,5
"OTU_58",145,80,141,13,438,0,65,453,126,656,53,270,197,213,106,32,329,8
"OTU_585",0,0,0,0,11,0,0,0,9,4,0,0,0,0,0,0,37,8
"OTU_586",0,0,0,0,0,0,0,0,14,0,3,37,11,0,0,0,6,0
"OTU_59",0,0,0,1578,1004,0,0,167,0,217,0,0,0,0,0,0,82,0
"OTU_597",0,5,9,7,0,0,10,0,0,6,8,0,0,0,16,0,0,11
"OTU_60",0,0,0,10,6,0,0,10,0,11,887,0,2280,0,0,0,0,0
"OTU_608",0,5,0,0,0,0,0,0,35,0,0,17,0,0,0,0,8,0
"OTU_61",19,38,3128,15,185,0,33,13,0,24,17,0,269,22,13,32,0,0
"OTU_62",0,0,130,0,5,0,23,0,21,20,2641,21,23,0,5,0,534,0
"OTU_623",9,0,0,0,0,0,0,0,14,2,0,20,0,0,0,0,16,0
"OTU_625",0,0,0,0,0,0,9,0,13,0,2,0,0,0,0,0,37,0
"OTU_63",75,41,49,25,40,0,19,231,0,182,629,36,1456,45,96,26,0,192
"OTU_64",38,104,1225,48,28,213,290,146,16,0,55,574,0,176,111,526,0,0
"OTU_65",0,18,0,0,31,3,0,1845,0,1185,0,0,0,0,0,16,0,0
"OTU_66",0,17,0,3,0,15,4,0,2728,0,0,0,0,0,0,0,0,0
"OTU_67",13,637,127,10,257,0,27,0,0,24,33,21,110,502,1424,22,0,0
"OTU_68",0,2869,3,0,0,14,0,0,0,0,0,0,0,0,0,0,71,0
"OTU_6",5342,2345,1175,2556,4613,13,1394,1236,19,906,4958,51,181,8072,840,4322,137,806
"OTU_689",0,0,0,0,0,0,0,0,0,0,0,23,13,1,0,0,11,0
"OTU_69",749,96,163,246,29,97,57,59,107,496,87,200,95,135,0,66,268,47
"OTU_699",4,0,0,0,0,1,0,0,12,0,0,22,0,0,0,0,14,0
"OTU_70",34,126,0,0,0,0,0,52,0,1542,0,0,339,55,810,0,0,78
"OTU_709",0,0,0,0,0,8,0,0,10,0,2,15,0,0,0,0,16,0
"OTU_71",0,702,304,0,98,0,0,0,0,45,37,0,378,0,0,0,1405,0
"OTU_7",4,8863,559,9,8171,104,1182,1208,0,7,1271,11,212,4154,202,943,0,2217
"OTU_719",16,0,0,0,0,0,0,0,3,15,4,0,0,0,0,0,0,0
"OTU_722",0,0,0,0,0,4,0,0,11,0,0,22,0,0,0,0,11,0
"OTU_72",25,668,371,27,400,0,14,24,0,15,17,0,15,54,1326,0,40,17
"OTU_727",0,0,2,5,0,0,13,9,7,6,5,0,0,4,0,0,0,0
"OTU_73",0,18,0,1,204,0,85,0,0,2276,0,0,0,0,112,232,1,0
"OTU_74",634,1666,62,168,0,0,37,4,0,0,6,0,7,1,75,0,0,10
"OTU_75",0,0,28,0,0,0,212,0,0,2512,0,0,0,0,0,0,45,11
"OTU_751",0,0,0,0,5,0,14,0,6,0,0,15,0,0,0,0,0,0
"OTU_76",0,0,0,0,0,0,0,0,0,0,0,46,2149,0,42,516,0,0
"OTU_768",0,0,0,0,0,0,0,0,13,0,5,10,0,0,0,0,13,0
"OTU_77",0,96,115,39,107,0,42,0,0,681,69,0,69,0,937,708,13,195
"OTU_78",855,102,95,153,1018,0,0,224,5,0,8,4,2,10,6,0,62,0
"OTU_79",11,18,3047,10,16,0,19,0,0,0,25,0,21,21,44,0,7,0
"OTU_797",0,2,0,0,0,0,0,0,7,0,0,10,0,0,0,0,20,0
"OTU_80",0,17,81,0,0,0,1853,142,3,149,0,4,23,0,13,231,29,4
"OTU_802",9,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,14,0
"OTU_8",85,357,140,260,65,2583,265,54,11327,334,121,8642,46,272,111,111,3766,24
"OTU_81",50,13,52,150,241,171,151,25,113,511,109,140,354,52,89,312,84,0
"OTU_82",0,33,2829,20,0,0,35,53,0,35,0,9,38,46,0,0,0,0
"OTU_830",0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,19,7,0
"OTU_83",218,42,308,71,271,0,42,209,0,63,85,9,153,314,56,891,36,10
"OTU_84",0,0,0,0,597,0,0,0,0,152,0,132,559,0,1072,0,0,0
"OTU_85",1246,0,0,0,1036,0,0,0,0,13,15,0,0,0,17,11,0,0
"OTU_858",0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,2,22,0
"OTU_86",0,9,2959,0,0,0,0,0,10,0,0,3,0,0,0,0,76,8
"OTU_87",0,10,4,0,7,0,0,2,0,0,924,0,1,3,1745,0,0,0
"OTU_875",0,0,0,0,0,2,0,0,2,0,0,20,0,0,0,0,4,0
"OTU_88",0,254,20,32,295,8,17,0,0,13,25,0,0,1516,0,0,0,0
"OTU_883",0,0,3,0,0,0,0,0,10,0,0,12,0,0,0,0,9,0
"OTU_885",0,0,0,0,0,3,1,0,10,0,0,0,0,0,0,0,22,0
"OTU_89",0,0,0,19,0,1633,17,0,32,20,0,290,0,0,0,0,124,0
"OTU_90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1226,1319,10
"OTU_912",0,0,0,0,0,1,0,0,9,0,0,10,0,0,0,0,9,0
"OTU_91",6,3,0,6,12,0,0,0,0,4,4,0,1941,0,0,0,0,0
"OTU_92",0,0,0,0,0,1763,0,0,14,8,0,93,0,0,0,0,0,0
"OTU_9",13886,482,5070,120,706,14,329,123,0,315,339,36,204,3359,397,665,33,117
"OTU_93",16,91,1920,14,0,0,28,0,0,176,15,0,133,23,13,0,0,0
"OTU_94",25,201,65,710,52,0,294,158,0,47,0,57,30,42,0,191,20,34
"OTU_95",0,33,0,18,22,0,1489,0,0,0,21,0,0,0,0,451,0,0
"OTU_96",0,0,2001,196,0,0,13,0,0,17,0,0,51,0,0,39,0,27
"OTU_97",0,126,37,148,0,0,100,29,0,271,171,0,395,36,79,714,0,19
"OTU_98",0,99,37,19,16,154,0,15,0,0,34,128,284,16,161,828,81,126
"OTU_99",0,81,1908,5,0,0,9,7,0,0,0,0,13,14,6,0,0,0
"OTU_995",0,7,4,2,0,0,0,3,0,0,5,0,0,3,0,0,0,0
