,node1,node2,weight2,weight,i,j,weight2
1,rpoB_OTU_2,rpoB_OTU_6,0.008973497,0.008973497,r,r,-0.008973497
2,rpoB_OTU_2,rpoB_OTU_96,0.018351998,0.018351998,r,r,-0.018351998
3,rpoB_OTU_2,rpoB_OTU_166,-0.090857496,0.090857496,r,r,-0.090857496
4,rpoB_OTU_2,rpoB_OTU_203,0.345877601,0.345877601,r,r,-0.345877601
5,rpoB_OTU_2,rpoB_OTU_331,-0.003586222,0.003586222,r,r,-0.003586222
6,rpoB_OTU_2,AMF_OTU_152,-0.056835234,0.056835234,r,A,-0.056835234
7,rpoB_OTU_3,rpoB_OTU_261,0.01489296,0.01489296,r,r,-0.01489296
8,rpoB_OTU_3,rpoB_OTU_314,0.086233478,0.086233478,r,r,-0.086233478
9,rpoB_OTU_3,AMF_OTU_103,-0.050696349,0.050696349,r,A,-0.050696349
10,rpoB_OTU_3,AMF_OTU_201,0.007156806,0.007156806,r,A,-0.007156806
11,rpoB_OTU_3,AMF_OTU_203,-0.042014553,0.042014553,r,A,-0.042014553
12,rpoB_OTU_3,AMF_OTU_22,-0.079852833,0.079852833,r,A,-0.079852833
13,rpoB_OTU_6,rpoB_OTU_29,0.063383701,0.063383701,r,r,-0.063383701
14,rpoB_OTU_6,rpoB_OTU_138,0.173099449,0.173099449,r,r,-0.173099449
15,rpoB_OTU_6,rpoB_OTU_149,-0.020770385,0.020770385,r,r,-0.020770385
16,rpoB_OTU_6,rpoB_OTU_187,0.235000016,0.235000016,r,r,-0.235000016
17,rpoB_OTU_6,rpoB_OTU_203,0.018577784,0.018577784,r,r,-0.018577784
18,rpoB_OTU_6,rpoB_OTU_331,-0.050993351,0.050993351,r,r,-0.050993351
19,rpoB_OTU_6,AMF_OTU_63,0.12174334,0.12174334,r,A,-0.12174334
20,rpoB_OTU_10,rpoB_OTU_188,0.01564205,0.01564205,r,r,-0.01564205
21,rpoB_OTU_10,rpoB_OTU_260,0.032814955,0.032814955,r,r,-0.032814955
22,rpoB_OTU_10,rpoB_OTU_296,0.093033658,0.093033658,r,r,-0.093033658
23,rpoB_OTU_10,rpoB_OTU_370,-0.000608699,0.000608699,r,r,-0.000608699
24,rpoB_OTU_10,AMF_OTU_3,0.072164847,0.072164847,r,A,-0.072164847
25,rpoB_OTU_10,AMF_OTU_71,0.036590806,0.036590806,r,A,-0.036590806
26,rpoB_OTU_10,AMF_OTU_90,0.026360098,0.026360098,r,A,-0.026360098
27,rpoB_OTU_10,AMF_OTU_97,0.107202838,0.107202838,r,A,-0.107202838
28,rpoB_OTU_11,rpoB_OTU_70,0.006420137,0.006420137,r,r,-0.006420137
29,rpoB_OTU_11,rpoB_OTU_108,0.262764309,0.262764309,r,r,-0.262764309
30,rpoB_OTU_11,rpoB_OTU_241,0.031796349,0.031796349,r,r,-0.031796349
31,rpoB_OTU_11,rpoB_OTU_286,0.025303554,0.025303554,r,r,-0.025303554
32,rpoB_OTU_11,AMF_OTU_101,0.019268265,0.019268265,r,A,-0.019268265
33,rpoB_OTU_11,AMF_OTU_103,-0.004692292,0.004692292,r,A,-0.004692292
34,rpoB_OTU_11,AMF_OTU_107,0.023614013,0.023614013,r,A,-0.023614013
35,rpoB_OTU_11,AMF_OTU_137,0.091431069,0.091431069,r,A,-0.091431069
36,rpoB_OTU_13,rpoB_OTU_21,0.201648275,0.201648275,r,r,-0.201648275
37,rpoB_OTU_13,rpoB_OTU_38,0.093190164,0.093190164,r,r,-0.093190164
38,rpoB_OTU_13,rpoB_OTU_173,0.001780876,0.001780876,r,r,-0.001780876
39,rpoB_OTU_13,AMF_OTU_17,0.306942779,0.306942779,r,A,-0.306942779
40,rpoB_OTU_13,AMF_OTU_6,0.20464848,0.20464848,r,A,-0.20464848
41,rpoB_OTU_13,AMF_OTU_83,0.113449029,0.113449029,r,A,-0.113449029
42,rpoB_OTU_14,rpoB_OTU_131,0.241229126,0.241229126,r,r,-0.241229126
43,rpoB_OTU_14,AMF_OTU_22,0.053877893,0.053877893,r,A,-0.053877893
44,rpoB_OTU_14,AMF_OTU_23,0.209891312,0.209891312,r,A,-0.209891312
45,rpoB_OTU_14,AMF_OTU_66,0.488338284,0.488338284,r,A,-0.488338284
46,rpoB_OTU_15,rpoB_OTU_23,-0.018632192,0.018632192,r,r,-0.018632192
47,rpoB_OTU_15,rpoB_OTU_120,-0.152057394,0.152057394,r,r,-0.152057394
48,rpoB_OTU_15,rpoB_OTU_160,-0.050603574,0.050603574,r,r,-0.050603574
49,rpoB_OTU_15,rpoB_OTU_245,0.04466863,0.04466863,r,r,-0.04466863
50,rpoB_OTU_15,AMF_OTU_206,0.017255476,0.017255476,r,A,-0.017255476
51,rpoB_OTU_15,AMF_OTU_90,0.077796853,0.077796853,r,A,-0.077796853
52,rpoB_OTU_15,AMF_OTU_98,0.006762296,0.006762296,r,A,-0.006762296
53,rpoB_OTU_19,rpoB_OTU_43,0.009294052,0.009294052,r,r,-0.009294052
54,rpoB_OTU_19,rpoB_OTU_49,0.131993252,0.131993252,r,r,-0.131993252
55,rpoB_OTU_19,rpoB_OTU_71,0.028370626,0.028370626,r,r,-0.028370626
56,rpoB_OTU_19,rpoB_OTU_102,0.187535522,0.187535522,r,r,-0.187535522
57,rpoB_OTU_19,rpoB_OTU_137,0.293552997,0.293552997,r,r,-0.293552997
58,rpoB_OTU_19,rpoB_OTU_165,0.149910302,0.149910302,r,r,-0.149910302
59,rpoB_OTU_19,rpoB_OTU_175,0.061380883,0.061380883,r,r,-0.061380883
60,rpoB_OTU_19,rpoB_OTU_279,0.008296763,0.008296763,r,r,-0.008296763
61,rpoB_OTU_20,rpoB_OTU_50,0.431662347,0.431662347,r,r,-0.431662347
62,rpoB_OTU_20,rpoB_OTU_138,0.028711432,0.028711432,r,r,-0.028711432
63,rpoB_OTU_20,rpoB_OTU_174,-0.078731753,0.078731753,r,r,-0.078731753
64,rpoB_OTU_20,rpoB_OTU_213,0.066598781,0.066598781,r,r,-0.066598781
65,rpoB_OTU_20,rpoB_OTU_261,-0.003817683,0.003817683,r,r,-0.003817683
66,rpoB_OTU_20,rpoB_OTU_298,0.007141378,0.007141378,r,r,-0.007141378
67,rpoB_OTU_20,rpoB_OTU_310,0.004307268,0.004307268,r,r,-0.004307268
68,rpoB_OTU_20,rpoB_OTU_313,-0.020569449,0.020569449,r,r,-0.020569449
69,rpoB_OTU_20,rpoB_OTU_331,-0.117073093,0.117073093,r,r,-0.117073093
70,rpoB_OTU_20,AMF_OTU_162,0.00047993,0.00047993,r,A,-0.00047993
71,rpoB_OTU_21,rpoB_OTU_83,0.044694532,0.044694532,r,r,-0.044694532
72,rpoB_OTU_21,rpoB_OTU_149,-0.062789625,0.062789625,r,r,-0.062789625
73,rpoB_OTU_21,AMF_OTU_153,0.015348507,0.015348507,r,A,-0.015348507
74,rpoB_OTU_21,AMF_OTU_70,0.014403202,0.014403202,r,A,-0.014403202
75,rpoB_OTU_21,AMF_OTU_77,0.003792826,0.003792826,r,A,-0.003792826
76,rpoB_OTU_23,rpoB_OTU_120,0.33040067,0.33040067,r,r,-0.33040067
77,rpoB_OTU_23,rpoB_OTU_137,0.117073615,0.117073615,r,r,-0.117073615
78,rpoB_OTU_23,rpoB_OTU_279,0.171611584,0.171611584,r,r,-0.171611584
79,rpoB_OTU_23,rpoB_OTU_290,0.028931212,0.028931212,r,r,-0.028931212
80,rpoB_OTU_23,rpoB_OTU_386,0.028188672,0.028188672,r,r,-0.028188672
81,rpoB_OTU_29,rpoB_OTU_35,0.142731079,0.142731079,r,r,-0.142731079
82,rpoB_OTU_29,rpoB_OTU_49,0.111660941,0.111660941,r,r,-0.111660941
83,rpoB_OTU_29,rpoB_OTU_134,0.040031985,0.040031985,r,r,-0.040031985
84,rpoB_OTU_29,rpoB_OTU_158,-0.208141971,0.208141971,r,r,-0.208141971
85,rpoB_OTU_29,rpoB_OTU_163,0.193979364,0.193979364,r,r,-0.193979364
86,rpoB_OTU_29,rpoB_OTU_216,0.024066105,0.024066105,r,r,-0.024066105
87,rpoB_OTU_29,rpoB_OTU_256,0.035669034,0.035669034,r,r,-0.035669034
88,rpoB_OTU_29,AMF_OTU_2,0.062382416,0.062382416,r,A,-0.062382416
89,rpoB_OTU_29,AMF_OTU_77,0.000432072,0.000432072,r,A,-0.000432072
90,rpoB_OTU_34,rpoB_OTU_107,0.080826869,0.080826869,r,r,-0.080826869
91,rpoB_OTU_34,rpoB_OTU_157,0.056664218,0.056664218,r,r,-0.056664218
92,rpoB_OTU_34,rpoB_OTU_191,0.083179718,0.083179718,r,r,-0.083179718
93,rpoB_OTU_34,AMF_OTU_145,0.207832097,0.207832097,r,A,-0.207832097
94,rpoB_OTU_34,AMF_OTU_53,0.122083926,0.122083926,r,A,-0.122083926
95,rpoB_OTU_34,AMF_OTU_78,0.050543361,0.050543361,r,A,-0.050543361
96,rpoB_OTU_35,rpoB_OTU_173,0.029412202,0.029412202,r,r,-0.029412202
97,rpoB_OTU_35,AMF_OTU_138,0.038013431,0.038013431,r,A,-0.038013431
98,rpoB_OTU_35,AMF_OTU_203,0.125096045,0.125096045,r,A,-0.125096045
99,rpoB_OTU_35,AMF_OTU_90,0.039827071,0.039827071,r,A,-0.039827071
100,rpoB_OTU_38,rpoB_OTU_120,0.024970815,0.024970815,r,r,-0.024970815
101,rpoB_OTU_38,rpoB_OTU_219,0.064485361,0.064485361,r,r,-0.064485361
102,rpoB_OTU_38,rpoB_OTU_223,0.195598803,0.195598803,r,r,-0.195598803
103,rpoB_OTU_38,rpoB_OTU_359,0.000770614,0.000770614,r,r,-0.000770614
104,rpoB_OTU_38,AMF_OTU_14,0.098420714,0.098420714,r,A,-0.098420714
105,rpoB_OTU_38,AMF_OTU_31,0.040461478,0.040461478,r,A,-0.040461478
106,rpoB_OTU_38,AMF_OTU_53,0.001364542,0.001364542,r,A,-0.001364542
107,rpoB_OTU_38,AMF_OTU_69,0.019127292,0.019127292,r,A,-0.019127292
108,rpoB_OTU_38,AMF_OTU_9,0.016044414,0.016044414,r,A,-0.016044414
109,rpoB_OTU_42,rpoB_OTU_70,0.121105751,0.121105751,r,r,-0.121105751
110,rpoB_OTU_42,rpoB_OTU_108,0.131256892,0.131256892,r,r,-0.131256892
111,rpoB_OTU_42,rpoB_OTU_120,0.12559233,0.12559233,r,r,-0.12559233
112,rpoB_OTU_42,rpoB_OTU_174,0.14920301,0.14920301,r,r,-0.14920301
113,rpoB_OTU_42,rpoB_OTU_223,0.180777494,0.180777494,r,r,-0.180777494
114,rpoB_OTU_42,rpoB_OTU_279,0.003504014,0.003504014,r,r,-0.003504014
115,rpoB_OTU_42,rpoB_OTU_286,0.261526667,0.261526667,r,r,-0.261526667
116,rpoB_OTU_42,rpoB_OTU_359,0.541449464,0.541449464,r,r,-0.541449464
117,rpoB_OTU_43,rpoB_OTU_168,0.083314544,0.083314544,r,r,-0.083314544
118,rpoB_OTU_43,rpoB_OTU_178,0.037019817,0.037019817,r,r,-0.037019817
119,rpoB_OTU_43,rpoB_OTU_279,0.055143341,0.055143341,r,r,-0.055143341
120,rpoB_OTU_43,rpoB_OTU_309,0.009643942,0.009643942,r,r,-0.009643942
121,rpoB_OTU_43,AMF_OTU_112,0.252906393,0.252906393,r,A,-0.252906393
122,rpoB_OTU_49,rpoB_OTU_163,0.09307652,0.09307652,r,r,-0.09307652
123,rpoB_OTU_49,rpoB_OTU_216,0.062128593,0.062128593,r,r,-0.062128593
124,rpoB_OTU_49,rpoB_OTU_310,0.008531321,0.008531321,r,r,-0.008531321
125,rpoB_OTU_49,rpoB_OTU_331,-0.025903985,0.025903985,r,r,-0.025903985
126,rpoB_OTU_49,AMF_OTU_10,0.012782714,0.012782714,r,A,-0.012782714
127,rpoB_OTU_49,AMF_OTU_56,0.019052633,0.019052633,r,A,-0.019052633
128,rpoB_OTU_50,rpoB_OTU_65,0.030381924,0.030381924,r,r,-0.030381924
129,rpoB_OTU_50,rpoB_OTU_96,0.095111955,0.095111955,r,r,-0.095111955
130,rpoB_OTU_50,rpoB_OTU_125,-0.014605732,0.014605732,r,r,-0.014605732
131,rpoB_OTU_50,rpoB_OTU_134,0.030389211,0.030389211,r,r,-0.030389211
132,rpoB_OTU_50,rpoB_OTU_138,0.080534416,0.080534416,r,r,-0.080534416
133,rpoB_OTU_65,rpoB_OTU_70,-0.061761459,0.061761459,r,r,-0.061761459
134,rpoB_OTU_65,rpoB_OTU_93,0.080947633,0.080947633,r,r,-0.080947633
135,rpoB_OTU_65,rpoB_OTU_174,-0.063034962,0.063034962,r,r,-0.063034962
136,rpoB_OTU_65,rpoB_OTU_203,0.010337171,0.010337171,r,r,-0.010337171
137,rpoB_OTU_65,rpoB_OTU_223,-0.01182741,0.01182741,r,r,-0.01182741
138,rpoB_OTU_65,rpoB_OTU_331,-0.031881793,0.031881793,r,r,-0.031881793
139,rpoB_OTU_65,AMF_OTU_106,-0.032096039,0.032096039,r,A,-0.032096039
140,rpoB_OTU_65,AMF_OTU_180,0.013529755,0.013529755,r,A,-0.013529755
141,rpoB_OTU_65,AMF_OTU_43,-0.033097376,0.033097376,r,A,-0.033097376
142,rpoB_OTU_65,AMF_OTU_70,0.042992234,0.042992234,r,A,-0.042992234
143,rpoB_OTU_70,rpoB_OTU_137,0.010326297,0.010326297,r,r,-0.010326297
144,rpoB_OTU_70,rpoB_OTU_175,0.008227321,0.008227321,r,r,-0.008227321
145,rpoB_OTU_70,rpoB_OTU_178,0.039593679,0.039593679,r,r,-0.039593679
146,rpoB_OTU_70,rpoB_OTU_191,0.34901603,0.34901603,r,r,-0.34901603
147,rpoB_OTU_70,AMF_OTU_119,-0.010948992,0.010948992,r,A,-0.010948992
148,rpoB_OTU_71,rpoB_OTU_134,0.335340864,0.335340864,r,r,-0.335340864
149,rpoB_OTU_71,rpoB_OTU_165,0.002331424,0.002331424,r,r,-0.002331424
150,rpoB_OTU_71,rpoB_OTU_257,0.04390554,0.04390554,r,r,-0.04390554
151,rpoB_OTU_71,rpoB_OTU_284,0.02507203,0.02507203,r,r,-0.02507203
152,rpoB_OTU_71,AMF_OTU_112,0.126003478,0.126003478,r,A,-0.126003478
153,rpoB_OTU_71,AMF_OTU_155,0.033200722,0.033200722,r,A,-0.033200722
154,rpoB_OTU_73,rpoB_OTU_245,0.134244486,0.134244486,r,r,-0.134244486
155,rpoB_OTU_73,rpoB_OTU_358,0.050454012,0.050454012,r,r,-0.050454012
156,rpoB_OTU_73,rpoB_OTU_447,0.320719424,0.320719424,r,r,-0.320719424
157,rpoB_OTU_73,AMF_OTU_25,0.663994801,0.663994801,r,A,-0.663994801
158,rpoB_OTU_83,rpoB_OTU_94,-0.051219107,0.051219107,r,r,-0.051219107
159,rpoB_OTU_83,rpoB_OTU_164,0.033680895,0.033680895,r,r,-0.033680895
160,rpoB_OTU_83,rpoB_OTU_187,0.010190996,0.010190996,r,r,-0.010190996
161,rpoB_OTU_83,rpoB_OTU_281,0.232683384,0.232683384,r,r,-0.232683384
162,rpoB_OTU_83,rpoB_OTU_325,0.127896401,0.127896401,r,r,-0.127896401
163,rpoB_OTU_85,rpoB_OTU_198,0.020807465,0.020807465,r,r,-0.020807465
164,rpoB_OTU_85,rpoB_OTU_200,0.075096496,0.075096496,r,r,-0.075096496
165,rpoB_OTU_85,rpoB_OTU_289,0.036656682,0.036656682,r,r,-0.036656682
166,rpoB_OTU_85,AMF_OTU_124,0.025896692,0.025896692,r,A,-0.025896692
167,rpoB_OTU_85,AMF_OTU_182,0.066778971,0.066778971,r,A,-0.066778971
168,rpoB_OTU_85,AMF_OTU_56,0.210496275,0.210496275,r,A,-0.210496275
169,rpoB_OTU_89,rpoB_OTU_139,0.194471459,0.194471459,r,r,-0.194471459
170,rpoB_OTU_89,rpoB_OTU_169,-0.005669584,0.005669584,r,r,-0.005669584
171,rpoB_OTU_89,AMF_OTU_15,0.029025037,0.029025037,r,A,-0.029025037
172,rpoB_OTU_89,AMF_OTU_159,0.040172308,0.040172308,r,A,-0.040172308
173,rpoB_OTU_89,AMF_OTU_203,0.051104675,0.051104675,r,A,-0.051104675
174,rpoB_OTU_93,rpoB_OTU_134,0.068569128,0.068569128,r,r,-0.068569128
175,rpoB_OTU_93,rpoB_OTU_261,0.086026365,0.086026365,r,r,-0.086026365
176,rpoB_OTU_93,rpoB_OTU_307,0.066840407,0.066840407,r,r,-0.066840407
177,rpoB_OTU_93,rpoB_OTU_309,0.190058391,0.190058391,r,r,-0.190058391
178,rpoB_OTU_93,rpoB_OTU_325,0.052384034,0.052384034,r,r,-0.052384034
179,rpoB_OTU_93,AMF_OTU_112,0.065511364,0.065511364,r,A,-0.065511364
180,rpoB_OTU_93,AMF_OTU_139,0.136298156,0.136298156,r,A,-0.136298156
181,rpoB_OTU_94,rpoB_OTU_202,-0.02504762,0.02504762,r,r,-0.02504762
182,rpoB_OTU_94,rpoB_OTU_255,-0.033346425,0.033346425,r,r,-0.033346425
183,rpoB_OTU_94,rpoB_OTU_260,-0.064919211,0.064919211,r,r,-0.064919211
184,rpoB_OTU_94,rpoB_OTU_452,0.144385059,0.144385059,r,r,-0.144385059
185,rpoB_OTU_94,AMF_OTU_33,0.02799036,0.02799036,r,A,-0.02799036
186,rpoB_OTU_94,AMF_OTU_46,0.001147372,0.001147372,r,A,-0.001147372
187,rpoB_OTU_96,rpoB_OTU_130,0.068900669,0.068900669,r,r,-0.068900669
188,rpoB_OTU_96,AMF_OTU_103,-0.00466911,0.00466911,r,A,-0.00466911
189,rpoB_OTU_96,AMF_OTU_192,0.025212241,0.025212241,r,A,-0.025212241
190,rpoB_OTU_96,AMF_OTU_201,0.034361825,0.034361825,r,A,-0.034361825
191,rpoB_OTU_96,AMF_OTU_206,0.102396122,0.102396122,r,A,-0.102396122
192,rpoB_OTU_98,rpoB_OTU_120,0.004393263,0.004393263,r,r,-0.004393263
193,rpoB_OTU_98,rpoB_OTU_198,0.022436078,0.022436078,r,r,-0.022436078
194,rpoB_OTU_98,rpoB_OTU_232,0.038123072,0.038123072,r,r,-0.038123072
195,rpoB_OTU_98,rpoB_OTU_371,0.013423718,0.013423718,r,r,-0.013423718
196,rpoB_OTU_98,AMF_OTU_106,0.163395639,0.163395639,r,A,-0.163395639
197,rpoB_OTU_98,AMF_OTU_196,0.037564166,0.037564166,r,A,-0.037564166
198,rpoB_OTU_98,AMF_OTU_74,0.249556244,0.249556244,r,A,-0.249556244
199,rpoB_OTU_98,AMF_OTU_81,-0.052874004,0.052874004,r,A,-0.052874004
200,rpoB_OTU_102,rpoB_OTU_137,0.073247411,0.073247411,r,r,-0.073247411
201,rpoB_OTU_102,rpoB_OTU_163,0.237179398,0.237179398,r,r,-0.237179398
202,rpoB_OTU_102,rpoB_OTU_164,0.042922615,0.042922615,r,r,-0.042922615
203,rpoB_OTU_102,rpoB_OTU_175,0.07629842,0.07629842,r,r,-0.07629842
204,rpoB_OTU_102,rpoB_OTU_216,0.074240813,0.074240813,r,r,-0.074240813
205,rpoB_OTU_102,rpoB_OTU_279,0.015258625,0.015258625,r,r,-0.015258625
206,rpoB_OTU_102,rpoB_OTU_281,0.352406349,0.352406349,r,r,-0.352406349
207,rpoB_OTU_107,rpoB_OTU_125,0.040808478,0.040808478,r,r,-0.040808478
208,rpoB_OTU_107,rpoB_OTU_137,0.026601143,0.026601143,r,r,-0.026601143
209,rpoB_OTU_107,rpoB_OTU_160,0.003346297,0.003346297,r,r,-0.003346297
210,rpoB_OTU_107,rpoB_OTU_164,0.295358502,0.295358502,r,r,-0.295358502
211,rpoB_OTU_107,rpoB_OTU_191,0.009435045,0.009435045,r,r,-0.009435045
212,rpoB_OTU_107,rpoB_OTU_306,-0.009765582,0.009765582,r,r,-0.009765582
213,rpoB_OTU_108,rpoB_OTU_149,0.000395722,0.000395722,r,r,-0.000395722
214,rpoB_OTU_108,rpoB_OTU_160,0.021835092,0.021835092,r,r,-0.021835092
215,rpoB_OTU_108,rpoB_OTU_198,0.140477427,0.140477427,r,r,-0.140477427
216,rpoB_OTU_108,rpoB_OTU_203,-0.001232628,0.001232628,r,r,-0.001232628
217,rpoB_OTU_108,AMF_OTU_13,0.019298055,0.019298055,r,A,-0.019298055
218,rpoB_OTU_110,rpoB_OTU_202,0.330551446,0.330551446,r,r,-0.330551446
219,rpoB_OTU_110,AMF_OTU_179,0.540803678,0.540803678,r,A,-0.540803678
220,rpoB_OTU_110,AMF_OTU_80,0.02540386,0.02540386,r,A,-0.02540386
221,rpoB_OTU_112,rpoB_OTU_139,0.016796956,0.016796956,r,r,-0.016796956
222,rpoB_OTU_112,rpoB_OTU_296,-0.046699238,0.046699238,r,r,-0.046699238
223,rpoB_OTU_112,AMF_OTU_173,0.002201439,0.002201439,r,A,-0.002201439
224,rpoB_OTU_112,AMF_OTU_24,0.187419984,0.187419984,r,A,-0.187419984
225,rpoB_OTU_112,AMF_OTU_41,-0.011946526,0.011946526,r,A,-0.011946526
226,rpoB_OTU_112,AMF_OTU_46,-0.010734696,0.010734696,r,A,-0.010734696
227,rpoB_OTU_112,AMF_OTU_83,-0.010955051,0.010955051,r,A,-0.010955051
228,rpoB_OTU_116,rpoB_OTU_176,0.007535394,0.007535394,r,r,-0.007535394
229,rpoB_OTU_116,rpoB_OTU_186,0.312978071,0.312978071,r,r,-0.312978071
230,rpoB_OTU_116,rpoB_OTU_255,0.107127762,0.107127762,r,r,-0.107127762
231,rpoB_OTU_116,rpoB_OTU_257,-0.1553602,0.1553602,r,r,-0.1553602
232,rpoB_OTU_116,AMF_OTU_204,0.079910954,0.079910954,r,A,-0.079910954
233,rpoB_OTU_116,AMF_OTU_70,0.027137299,0.027137299,r,A,-0.027137299
234,rpoB_OTU_120,rpoB_OTU_178,0.138233229,0.138233229,r,r,-0.138233229
235,rpoB_OTU_120,rpoB_OTU_198,0.119318692,0.119318692,r,r,-0.119318692
236,rpoB_OTU_120,rpoB_OTU_223,0.007684691,0.007684691,r,r,-0.007684691
237,rpoB_OTU_120,rpoB_OTU_232,0.037974756,0.037974756,r,r,-0.037974756
238,rpoB_OTU_120,rpoB_OTU_286,0.008597635,0.008597635,r,r,-0.008597635
239,rpoB_OTU_120,rpoB_OTU_289,0.009121089,0.009121089,r,r,-0.009121089
240,rpoB_OTU_124,rpoB_OTU_325,0.076470664,0.076470664,r,r,-0.076470664
241,rpoB_OTU_124,AMF_OTU_147,0.1631911,0.1631911,r,A,-0.1631911
242,rpoB_OTU_124,AMF_OTU_18,0.031227084,0.031227084,r,A,-0.031227084
243,rpoB_OTU_124,AMF_OTU_38,0.099514797,0.099514797,r,A,-0.099514797
244,rpoB_OTU_125,rpoB_OTU_307,-0.107250793,0.107250793,r,r,-0.107250793
245,rpoB_OTU_125,AMF_OTU_149,-0.048623391,0.048623391,r,A,-0.048623391
246,rpoB_OTU_125,AMF_OTU_51,0.101350666,0.101350666,r,A,-0.101350666
247,rpoB_OTU_125,AMF_OTU_61,0.060529376,0.060529376,r,A,-0.060529376
248,rpoB_OTU_130,AMF_OTU_119,0.355875931,0.355875931,r,A,-0.355875931
249,rpoB_OTU_131,rpoB_OTU_139,0.14723764,0.14723764,r,r,-0.14723764
250,rpoB_OTU_131,rpoB_OTU_260,-0.114581627,0.114581627,r,r,-0.114581627
251,rpoB_OTU_131,rpoB_OTU_306,0.023851456,0.023851456,r,r,-0.023851456
252,rpoB_OTU_134,rpoB_OTU_149,-0.132503862,0.132503862,r,r,-0.132503862
253,rpoB_OTU_134,rpoB_OTU_225,0.0412121,0.0412121,r,r,-0.0412121
254,rpoB_OTU_134,rpoB_OTU_257,0.022919413,0.022919413,r,r,-0.022919413
255,rpoB_OTU_137,rpoB_OTU_168,0.023419251,0.023419251,r,r,-0.023419251
256,rpoB_OTU_137,rpoB_OTU_198,0.054840746,0.054840746,r,r,-0.054840746
257,rpoB_OTU_137,rpoB_OTU_371,0.029334268,0.029334268,r,r,-0.029334268
258,rpoB_OTU_138,rpoB_OTU_149,-0.011560821,0.011560821,r,r,-0.011560821
259,rpoB_OTU_138,rpoB_OTU_187,0.01863347,0.01863347,r,r,-0.01863347
260,rpoB_OTU_138,rpoB_OTU_216,0.084172948,0.084172948,r,r,-0.084172948
261,rpoB_OTU_138,rpoB_OTU_310,0.005855753,0.005855753,r,r,-0.005855753
262,rpoB_OTU_138,rpoB_OTU_421,0.122971041,0.122971041,r,r,-0.122971041
263,rpoB_OTU_138,AMF_OTU_140,-0.001346202,0.001346202,r,A,-0.001346202
264,rpoB_OTU_138,AMF_OTU_162,0.000244358,0.000244358,r,A,-0.000244358
265,rpoB_OTU_139,rpoB_OTU_149,0.246750181,0.246750181,r,r,-0.246750181
266,rpoB_OTU_139,AMF_OTU_178,0.048411752,0.048411752,r,A,-0.048411752
267,rpoB_OTU_139,AMF_OTU_8,0.044953814,0.044953814,r,A,-0.044953814
268,rpoB_OTU_149,rpoB_OTU_158,0.036172921,0.036172921,r,r,-0.036172921
269,rpoB_OTU_149,rpoB_OTU_313,0.000977331,0.000977331,r,r,-0.000977331
